Threshold     800 swap !
MAXspeed      17000 swap !
MINspeed      10000 swap !
MAXmotor      17000 swap !
TurnSpeed     6000 swap !
Accelerat     100 swap !
K*error       8 swap !
K*de/dt       100 swap !
Kintegral     0 swap !
MotorKprop    135 swap !
MotorKint     128 swap !
OnWay         100 swap !
RunNumber     0 swap !
PathLength    0 swap !
MapSize       0 swap !
StartPoint    0 swap !
EndPoint      0 swap !
IRlevel       31 swap !
map           0 swap !
LeftHand      6 swap !
ColorRed      780 swap !
ColorGreen    1024 swap !
ColorBlue     1024 swap !
ColorThr      400 swap !
ColorSat      600 swap !
DstToleran    80 swap !
GuardDist     80 swap !
SensorOffs    50 swap !
IgnoreError   1 swap !
BrakePath     40 swap !
TimeToRun     300 swap !
TurnCost      400 swap !
CrossCost     0 swap !
StepCost      200 swap !
StrAccel      100 swap !
CellStep      300 swap !
Volt_calibr   100 swap !
Bat_low_lvl   63 swap !
Length_tab    148 swap !
Watermark     2 swap !
